Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (39) subrange_type -> . subrange_type_option
    (246) identifier -> . IDENTIFIER
    (45) array_type -> . RW_ARRAY array_index RW_OF component_type
    (40) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (41) subrange_option -> . identifier
    (42) subrange_option -> . constant
    (43) subrange_option -> . function_designator
    (145) constant -> . string_char_constant
    (146) constant -> . non_string_constant
    (147) constant -> . sign non_string_constant
    (148) constant -> . boolean_constant
    (149) constant -> . nil_constant
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (150) sign -> . S_PLUS
    (151) sign -> . S_MINUS
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (216) user_defined_function_call -> . identifier function_actual_parameter_list
    (217) math_function_call -> . abs_function
    (218) math_function_call -> . sin_function
    (219) math_function_call -> . cos_function
    (220) math_function_call -> . tan_function
    (221) math_function_call -> . succ_function
    (222) math_function_call -> . pred_function
    (229) string_function_call -> . awal_function
    (230) string_function_call -> . akhir_function
    (231) string_function_call -> . firstchar_function
    (232) string_function_call -> . lastchar_function
    (233) string_function_call -> . long_function
    (234) string_function_call -> . iskosong_function
    (241) converter_function_call -> . integer_to_real
    (242) converter_function_call -> . real_to_integer
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER
    (223) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (224) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    RW_INTEGER      shift and go to state 107
    RW_REAL         shift and go to state 108
    RW_STRING       shift and go to state 109
    RW_CHARACTER    shift and go to state 110
    RW_BOOLEAN      shift and go to state 111
    S_LEFT_BRACKET  shift and go to state 116
    IDENTIFIER      shift and go to state 5
    RW_ARRAY        shift and go to state 118
    S_PLUS          shift and go to state 135
    S_MINUS         shift and go to state 136
    L_BOOLEAN_TRUE  shift and go to state 137
    L_BOOLEAN_FALSE shift and go to state 138
    L_NIL           shift and go to state 139
    L_STRING        shift and go to state 154
    L_CHARACTER     shift and go to state 155
    L_INTEGER_NUMBER shift and go to state 156
    L_REAL_NUMBER   shift and go to state 157
    RW_ABS          shift and go to state 158
    RW_SIN          shift and go to state 159
    RW_COS          shift and go to state 160
    RW_TAN          shift and go to state 161
    RW_SUCC         shift and go to state 162
    RW_PRED         shift and go to state 163
    RW_AWAL         shift and go to state 164
    RW_AKHIR        shift and go to state 165
    RW_FIRSTCHAR    shift and go to state 166
    RW_LASTCHAR     shift and go to state 167
    RW_LONG         shift and go to state 168
    RW_ISKOSONG     shift and go to state 169
    RW_INTEGERTOREAL shift and go to state 170
    RW_REALTOINTEGER shift and go to state 171

    type_denoter                   shift and go to state 310
    ordinal_type                   shift and go to state 105
    structured_type                shift and go to state 106
    enumerated_type                shift and go to state 112
    subrange_type                  shift and go to state 113
    identifier                     shift and go to state 114
    array_type                     shift and go to state 115
    subrange_type_option           shift and go to state 117
    subrange_option                shift and go to state 119
    constant                       shift and go to state 120
    function_designator            shift and go to state 121
    string_char_constant           shift and go to state 122
    non_string_constant            shift and go to state 123
    sign                           shift and go to state 124
    boolean_constant               shift and go to state 125
    nil_constant                   shift and go to state 126
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    string_constant                shift and go to state 131
    char_constant                  shift and go to state 132
    integer_constant               shift and go to state 133
    real_constant                  shift and go to state 134
    abs_function                   shift and go to state 140
    sin_function                   shift and go to state 141
    cos_function                   shift and go to state 142
    tan_function                   shift and go to state 143
    succ_function                  shift and go to state 144
    pred_function                  shift and go to state 145
    awal_function                  shift and go to state 146
    akhir_function                 shift and go to state 147
    firstchar_function             shift and go to state 148
    lastchar_function              shift and go to state 149
    long_function                  shift and go to state 150
    iskosong_function              shift and go to state 151
    integer_to_real                shift and go to state 152
    real_to_integer                shift and go to state 153

state 220

    (3) identifier_list -> identifier_list S_COMMA . identifier
    (246) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    identifier                     shift and go to state 311

state 221

    (61) type_sub_declaration -> RW_TYPE identifier S_COLON . type_variety
    (62) type_variety -> . type_denoter
    (63) type_variety -> . type_user_defined
    (28) type_denoter -> . ordinal_type
    (29) type_denoter -> . structured_type
    (30) type_denoter -> . RW_INTEGER
    (31) type_denoter -> . RW_REAL
    (32) type_denoter -> . RW_STRING
    (33) type_denoter -> . RW_CHARACTER
    (34) type_denoter -> . RW_BOOLEAN
    (64) type_user_defined -> . S_LESS_THAN variable_declaration_comma S_GREATER_THAN
    (35) ordinal_type -> . enumerated_type
    (36) ordinal_type -> . subrange_type
    (37) ordinal_type -> . identifier
    (44) structured_type -> . array_type
    (38) enumerated_type -> . S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
    (39) subrange_type -> . subrange_type_option
    (246) identifier -> . IDENTIFIER
    (45) array_type -> . RW_ARRAY array_index RW_OF component_type
    (40) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (41) subrange_option -> . identifier
    (42) subrange_option -> . constant
    (43) subrange_option -> . function_designator
    (145) constant -> . string_char_constant
    (146) constant -> . non_string_constant
    (147) constant -> . sign non_string_constant
    (148) constant -> . boolean_constant
    (149) constant -> . nil_constant
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (150) sign -> . S_PLUS
    (151) sign -> . S_MINUS
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (216) user_defined_function_call -> . identifier function_actual_parameter_list
    (217) math_function_call -> . abs_function
    (218) math_function_call -> . sin_function
    (219) math_function_call -> . cos_function
    (220) math_function_call -> . tan_function
    (221) math_function_call -> . succ_function
    (222) math_function_call -> . pred_function
    (229) string_function_call -> . awal_function
    (230) string_function_call -> . akhir_function
    (231) string_function_call -> . firstchar_function
    (232) string_function_call -> . lastchar_function
    (233) string_function_call -> . long_function
    (234) string_function_call -> . iskosong_function
    (241) converter_function_call -> . integer_to_real
    (242) converter_function_call -> . real_to_integer
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER
    (223) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (224) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    RW_INTEGER      shift and go to state 107
    RW_REAL         shift and go to state 108
    RW_STRING       shift and go to state 109
    RW_CHARACTER    shift and go to state 110
    RW_BOOLEAN      shift and go to state 111
    S_LESS_THAN     shift and go to state 315
    S_LEFT_BRACKET  shift and go to state 116
    IDENTIFIER      shift and go to state 5
    RW_ARRAY        shift and go to state 118
    S_PLUS          shift and go to state 135
    S_MINUS         shift and go to state 136
    L_BOOLEAN_TRUE  shift and go to state 137
    L_BOOLEAN_FALSE shift and go to state 138
    L_NIL           shift and go to state 139
    L_STRING        shift and go to state 154
    L_CHARACTER     shift and go to state 155
    L_INTEGER_NUMBER shift and go to state 156
    L_REAL_NUMBER   shift and go to state 157
    RW_ABS          shift and go to state 158
    RW_SIN          shift and go to state 159
    RW_COS          shift and go to state 160
    RW_TAN          shift and go to state 161
    RW_SUCC         shift and go to state 162
    RW_PRED         shift and go to state 163
    RW_AWAL         shift and go to state 164
    RW_AKHIR        shift and go to state 165
    RW_FIRSTCHAR    shift and go to state 166
    RW_LASTCHAR     shift and go to state 167
    RW_LONG         shift and go to state 168
    RW_ISKOSONG     shift and go to state 169
    RW_INTEGERTOREAL shift and go to state 170
    RW_REALTOINTEGER shift and go to state 171

    identifier                     shift and go to state 114
    type_variety                   shift and go to state 312
    type_denoter                   shift and go to state 313
    type_user_defined              shift and go to state 314
    ordinal_type                   shift and go to state 105
    structured_type                shift and go to state 106
    enumerated_type                shift and go to state 112
    subrange_type                  shift and go to state 113
    array_type                     shift and go to state 115
    subrange_type_option           shift and go to state 117
    subrange_option                shift and go to state 119
    constant                       shift and go to state 120
    function_designator            shift and go to state 121
    string_char_constant           shift and go to state 122
    non_string_constant            shift and go to state 123
    sign                           shift and go to state 124
    boolean_constant               shift and go to state 125
    nil_constant                   shift and go to state 126
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    string_constant                shift and go to state 131
    char_constant                  shift and go to state 132
    integer_constant               shift and go to state 133
    real_constant                  shift and go to state 134
    abs_function                   shift and go to state 140
    sin_function                   shift and go to state 141
    cos_function                   shift and go to state 142
    tan_function                   shift and go to state 143
    succ_function                  shift and go to state 144
    pred_function                  shift and go to state 145
    awal_function                  shift and go to state 146
    akhir_function                 shift and go to state 147
    firstchar_function             shift and go to state 148
    lastchar_function              shift and go to state 149
    long_function                  shift and go to state 150
    iskosong_function              shift and go to state 151
    integer_to_real                shift and go to state 152
    real_to_integer                shift and go to state 153

state 222

    (58) constant_sub_declaration -> RW_CONSTANT identifier S_COLON type_denoter . S_EQUAL constant

    S_EQUAL         shift and go to state 316


state 223

    (23) procedure_implementation_block -> RW_KAMUS RW_LOKAL INDENT . constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
    (7) constant_declaration_block -> . empty
    (8) constant_declaration_block -> . constant_declaration
    (245) empty -> .
    (56) constant_declaration -> . constant_declaration constant_sub_declaration
    (57) constant_declaration -> . constant_sub_declaration
    (58) constant_sub_declaration -> . RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant

    RW_TYPE         reduce using rule 245 (empty -> .)
    IDENTIFIER      reduce using rule 245 (empty -> .)
    DEDENT          reduce using rule 245 (empty -> .)
    RW_CONSTANT     shift and go to state 15

    constant_declaration_block     shift and go to state 317
    empty                          shift and go to state 12
    constant_declaration           shift and go to state 13
    constant_sub_declaration       shift and go to state 14

state 224

    (24) procedure_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .

    RW_PROCEDURE    reduce using rule 24 (procedure_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .)
    RW_FUNCTION     reduce using rule 24 (procedure_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .)
    $end            reduce using rule 24 (procedure_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .)


state 225

    (26) function_implementation_block -> RW_KAMUS RW_LOKAL INDENT . constant_declaration_block type_declaration_block variable_declaration_block DEDENT algorithm_block
    (7) constant_declaration_block -> . empty
    (8) constant_declaration_block -> . constant_declaration
    (245) empty -> .
    (56) constant_declaration -> . constant_declaration constant_sub_declaration
    (57) constant_declaration -> . constant_sub_declaration
    (58) constant_sub_declaration -> . RW_CONSTANT identifier S_COLON type_denoter S_EQUAL constant

    RW_TYPE         reduce using rule 245 (empty -> .)
    IDENTIFIER      reduce using rule 245 (empty -> .)
    DEDENT          reduce using rule 245 (empty -> .)
    RW_CONSTANT     shift and go to state 15

    constant_declaration_block     shift and go to state 318
    empty                          shift and go to state 12
    constant_declaration           shift and go to state 13
    constant_sub_declaration       shift and go to state 14

state 226

    (27) function_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .

    RW_PROCEDURE    reduce using rule 27 (function_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .)
    RW_FUNCTION     reduce using rule 27 (function_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .)
    $end            reduce using rule 27 (function_implementation_block -> RW_KAMUS RW_LOKAL algorithm_block .)


state 227

    (71) formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET .

    RW_KAMUS        reduce using rule 71 (formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET .)
    DEDENT          reduce using rule 71 (formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET .)
    RW_PROCEDURE    reduce using rule 71 (formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET .)
    RW_FUNCTION     reduce using rule 71 (formal_parameter_list -> S_LEFT_BRACKET formal_parameter_section_list S_RIGHT_BRACKET .)


state 228

    (74) formal_parameter_section -> formal_parameter_section S_SEMI_COLON . parameter_specification
    (76) parameter_specification -> . procedure_parameter_type variable_sub_declaration
    (77) procedure_parameter_type -> . RW_INPUT
    (78) procedure_parameter_type -> . RW_OUTPUT
    (79) procedure_parameter_type -> . RW_INPUT S_DIVIDE RW_OUTPUT

    RW_INPUT        shift and go to state 96
    RW_OUTPUT       shift and go to state 97

    parameter_specification        shift and go to state 319
    procedure_parameter_type       shift and go to state 95

state 229

    (76) parameter_specification -> procedure_parameter_type variable_sub_declaration .

    S_SEMI_COLON    reduce using rule 76 (parameter_specification -> procedure_parameter_type variable_sub_declaration .)
    S_RIGHT_BRACKET reduce using rule 76 (parameter_specification -> procedure_parameter_type variable_sub_declaration .)


state 230

    (79) procedure_parameter_type -> RW_INPUT S_DIVIDE . RW_OUTPUT

    RW_OUTPUT       shift and go to state 320


state 231

    (84) function_formal_parameter_list -> S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET .

    S_RETURN        reduce using rule 84 (function_formal_parameter_list -> S_LEFT_BRACKET function_parameter_list_option S_RIGHT_BRACKET .)


state 232

    (88) function_parameter_list -> function_parameter_list S_SEMI_COLON . function_parameter_declaration
    (90) function_parameter_declaration -> . variable_sub_declaration
    (53) variable_sub_declaration -> . identifier_list S_COLON type_denoter
    (3) identifier_list -> . identifier_list S_COMMA identifier
    (4) identifier_list -> . identifier
    (246) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 5

    function_parameter_declaration shift and go to state 321
    variable_sub_declaration       shift and go to state 103
    identifier_list                shift and go to state 84
    identifier                     shift and go to state 85

state 233

    (216) user_defined_function_call -> identifier function_actual_parameter_list .

    S_UP_TO         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_POWER         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_TIMES         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_DIVIDE        reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_DIV          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_MOD          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_AND          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_PLUS          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_MINUS         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_OR           reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_XOR          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_EQUAL         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_NOT_EQUAL     reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_LESS_THAN_EQUAL reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_GREATER_THAN_EQUAL reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_LESS_THAN     reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_GREATER_THAN  reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_ELEMENT_OF    reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_EQ           reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_NEQ          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    DEDENT          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_SEMI_COLON    reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_RETURN        reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_IF           reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_DEPEND       reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_WHILE        reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_ITERATE      reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    IDENTIFIER      reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_REPEAT       reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_INPUT        reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_OUTPUT       reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_THEN         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_DO           reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_TIMES        reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_COMMA         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_RIGHT_BRACKET reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    INDENT          reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    S_COLON         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_KAMUS        reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_PROCEDURE    reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_FUNCTION     reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)
    RW_TYPE         reduce using rule 216 (user_defined_function_call -> identifier function_actual_parameter_list .)


state 234

    (85) function_actual_parameter_list -> S_LEFT_BRACKET . actual_parameter_list S_RIGHT_BRACKET
    (109) actual_parameter_list -> . actual_parameter_list S_COMMA actual_parameter
    (110) actual_parameter_list -> . actual_parameter
    (111) actual_parameter -> . expression
    (170) expression -> . expression relational_op additive_expression
    (171) expression -> . additive_expression
    (181) additive_expression -> . additive_expression additive_op multiplicative_expression
    (182) additive_expression -> . multiplicative_expression
    (187) multiplicative_expression -> . multiplicative_expression multiplicative_op unary_expression
    (188) multiplicative_expression -> . unary_expression
    (194) unary_expression -> . unary_op unary_expression
    (195) unary_expression -> . exponentiation_expression
    (198) unary_op -> . S_PLUS
    (199) unary_op -> . S_MINUS
    (200) unary_op -> . RW_NOT
    (196) exponentiation_expression -> . primary_expression
    (197) exponentiation_expression -> . primary_expression S_POWER exponentiation_expression
    (201) primary_expression -> . variable_access
    (202) primary_expression -> . unsigned_constant
    (203) primary_expression -> . S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (204) primary_expression -> . set_constructor
    (205) primary_expression -> . function_designator
    (163) variable_access -> . identifier
    (164) variable_access -> . indexed_variable
    (165) variable_access -> . field_designator
    (141) unsigned_constant -> . non_string_constant
    (142) unsigned_constant -> . string_char_constant
    (143) unsigned_constant -> . boolean_constant
    (144) unsigned_constant -> . nil_constant
    (206) set_constructor -> . S_LEFT_SQUARE_BRACKET member_designator_list S_RIGHT_SQUARE_BRACKET
    (207) set_constructor -> . S_LEFT_SQUARE_BRACKET S_RIGHT_SQUARE_BRACKET
    (212) function_designator -> . user_defined_function_call
    (213) function_designator -> . math_function_call
    (214) function_designator -> . string_function_call
    (215) function_designator -> . converter_function_call
    (246) identifier -> . IDENTIFIER
    (166) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (169) field_designator -> . variable_access S_DOT identifier
    (154) non_string_constant -> . integer_constant
    (155) non_string_constant -> . real_constant
    (158) string_char_constant -> . string_constant
    (159) string_char_constant -> . char_constant
    (152) boolean_constant -> . L_BOOLEAN_TRUE
    (153) boolean_constant -> . L_BOOLEAN_FALSE
    (162) nil_constant -> . L_NIL
    (216) user_defined_function_call -> . identifier function_actual_parameter_list
    (217) math_function_call -> . abs_function
    (218) math_function_call -> . sin_function
    (219) math_function_call -> . cos_function
    (220) math_function_call -> . tan_function
    (221) math_function_call -> . succ_function
    (222) math_function_call -> . pred_function
    (229) string_function_call -> . awal_function
    (230) string_function_call -> . akhir_function
    (231) string_function_call -> . firstchar_function
    (232) string_function_call -> . lastchar_function
    (233) string_function_call -> . long_function
    (234) string_function_call -> . iskosong_function
    (241) converter_function_call -> . integer_to_real
    (242) converter_function_call -> . real_to_integer
    (156) integer_constant -> . L_INTEGER_NUMBER
    (157) real_constant -> . L_REAL_NUMBER
    (160) string_constant -> . L_STRING
    (161) char_constant -> . L_CHARACTER
    (223) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (224) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (225) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (226) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (227) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (228) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (239) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (240) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (243) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (244) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    S_PLUS          shift and go to state 185
    S_MINUS         shift and go to state 186
    RW_NOT          shift and go to state 187
    S_LEFT_BRACKET  shift and go to state 191
    S_LEFT_SQUARE_BRACKET shift and go to state 199
    IDENTIFIER      shift and go to state 5
    L_BOOLEAN_TRUE  shift and go to state 137
    L_BOOLEAN_FALSE shift and go to state 138
    L_NIL           shift and go to state 139
    L_INTEGER_NUMBER shift and go to state 156
    L_REAL_NUMBER   shift and go to state 157
    L_STRING        shift and go to state 154
    L_CHARACTER     shift and go to state 155
    RW_ABS          shift and go to state 158
    RW_SIN          shift and go to state 159
    RW_COS          shift and go to state 160
    RW_TAN          shift and go to state 161
    RW_SUCC         shift and go to state 162
    RW_PRED         shift and go to state 163
    RW_AWAL         shift and go to state 164
    RW_AKHIR        shift and go to state 165
    RW_FIRSTCHAR    shift and go to state 166
    RW_LASTCHAR     shift and go to state 167
    RW_LONG         shift and go to state 168
    RW_ISKOSONG     shift and go to state 169
    RW_INTEGERTOREAL shift and go to state 170
    RW_REALTOINTEGER shift and go to state 171

    actual_parameter_list          shift and go to state 322
    actual_parameter               shift and go to state 260
    expression                     shift and go to state 261
    additive_expression            shift and go to state 180
    multiplicative_expression      shift and go to state 181
    unary_expression               shift and go to state 182
    unary_op                       shift and go to state 183
    exponentiation_expression      shift and go to state 184
    primary_expression             shift and go to state 188
    variable_access                shift and go to state 189
    unsigned_constant              shift and go to state 190
    set_constructor                shift and go to state 192
    function_designator            shift and go to state 193
    identifier                     shift and go to state 194
    indexed_variable               shift and go to state 73
    field_designator               shift and go to state 74
    non_string_constant            shift and go to state 195
    string_char_constant           shift and go to state 196
    boolean_constant               shift and go to state 197
    nil_constant                   shift and go to state 198
    user_defined_function_call     shift and go to state 127
    math_function_call             shift and go to state 128
    string_function_call           shift and go to state 129
    converter_function_call        shift and go to state 130
    integer_constant               shift and go to state 133
    real_constant                  shift and go to state 134
    string_constant                shift and go to state 131
    char_constant                  shift and go to state 132
    abs_function                   shift and go to state 140
    sin_function                   shift and go to state 141
    cos_function                   shift and go to state 142
    tan_function                   shift and go to state 143
    succ_function                  shift and go to state 144
    pred_function                  shift and go to state 145
    awal_function                  shift and go to state 146
    akhir_function                 shift and go to state 147
    firstchar_function             shift and go to state 148
    lastchar_function              shift and go to state 149
    long_function                  shift and go to state 150
    iskosong_function              shift and go to state 151
