Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RW_CLOSE
    RW_JUDUL
    RW_MODUL
    RW_OPEN
    RW_READ
    RW_REWRITE
    RW_SEQFILE
    S_CONCATENATION
    S_DOUBLE_QUOTE
    S_LEFT_CURLY_BRACKET
    S_RIGHT_CURLY_BRACKET
    S_SINGLE_QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> file
    S_RETURN        reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_IF           reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_DEPEND       reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_WHILE        reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_ITERATE      reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    IDENTIFIER      reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_REPEAT       reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_INPUT        reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_OUTPUT       reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_ABS          reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_SIN          reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_COS          reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_TAN          reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_SUCC         reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_PRED         reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_AWAL         reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_AKHIR        reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_FIRSTCHAR    reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_LASTCHAR     reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_LONG         reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_ISKOSONG     reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_INTEGERTOREAL reduce using rule 139 (repeat_statement -> repeat_until_statement .)
    RW_REALTOINTEGER reduce using rule 139 (repeat_statement -> repeat_until_statement .)


state 245

    (140) repeat_statement -> repeat_times_statement .

    DEDENT          reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    S_SEMI_COLON    reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    S_RETURN        reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_IF           reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_DEPEND       reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_WHILE        reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_ITERATE      reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    IDENTIFIER      reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_REPEAT       reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_INPUT        reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_OUTPUT       reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_ABS          reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_SIN          reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_COS          reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_TAN          reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_SUCC         reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_PRED         reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_AWAL         reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_AKHIR        reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_FIRSTCHAR    reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_LASTCHAR     reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_LONG         reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_ISKOSONG     reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_INTEGERTOREAL reduce using rule 140 (repeat_statement -> repeat_times_statement .)
    RW_REALTOINTEGER reduce using rule 140 (repeat_statement -> repeat_times_statement .)


state 246

    (146) iterate_stop_statement -> RW_ITERATE . compound_statement RW_STOP boolean_expression compound_statement
    (101) compound_statement -> . INDENT statement_sequence DEDENT

    INDENT          shift and go to state 141

    compound_statement             shift and go to state 317

state 247

    (175) variable_access -> function_designator .

    S_ASSIGNMENT    reduce using rule 175 (variable_access -> function_designator .)
    S_LEFT_SQUARE_BRACKET reduce using rule 175 (variable_access -> function_designator .)
    S_DOT           reduce using rule 175 (variable_access -> function_designator .)
    S_RIGHT_BRACKET reduce using rule 175 (variable_access -> function_designator .)
    S_COMMA         reduce using rule 175 (variable_access -> function_designator .)


state 248

    (121) builtin_procedure_statements -> input_statement .

    DEDENT          reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    S_SEMI_COLON    reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    S_RETURN        reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_IF           reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_DEPEND       reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_WHILE        reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_ITERATE      reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    IDENTIFIER      reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_REPEAT       reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_INPUT        reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_OUTPUT       reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_ABS          reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_SIN          reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_COS          reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_TAN          reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_SUCC         reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_PRED         reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_AWAL         reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_AKHIR        reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_FIRSTCHAR    reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_LASTCHAR     reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_LONG         reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_ISKOSONG     reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_INTEGERTOREAL reduce using rule 121 (builtin_procedure_statements -> input_statement .)
    RW_REALTOINTEGER reduce using rule 121 (builtin_procedure_statements -> input_statement .)


state 249

    (122) builtin_procedure_statements -> output_statement .

    DEDENT          reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    S_SEMI_COLON    reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    S_RETURN        reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_IF           reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_DEPEND       reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_WHILE        reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_ITERATE      reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    IDENTIFIER      reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_REPEAT       reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_INPUT        reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_OUTPUT       reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_ABS          reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_SIN          reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_COS          reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_TAN          reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_SUCC         reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_PRED         reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_AWAL         reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_AKHIR        reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_FIRSTCHAR    reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_LASTCHAR     reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_LONG         reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_ISKOSONG     reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_INTEGERTOREAL reduce using rule 122 (builtin_procedure_statements -> output_statement .)
    RW_REALTOINTEGER reduce using rule 122 (builtin_procedure_statements -> output_statement .)


state 250

    (141) repeat_until_statement -> RW_REPEAT . compound_statement RW_UNTIL boolean_expression
    (142) repeat_times_statement -> RW_REPEAT . variable_access RW_TIMES compound_statement
    (143) repeat_times_statement -> RW_REPEAT . integer_constant RW_TIMES compound_statement
    (144) repeat_times_statement -> RW_REPEAT . function_designator RW_TIMES compound_statement
    (101) compound_statement -> . INDENT statement_sequence DEDENT
    (172) variable_access -> . identifier
    (173) variable_access -> . indexed_variable
    (174) variable_access -> . field_designator
    (175) variable_access -> . function_designator
    (165) integer_constant -> . L_INTEGER_NUMBER
    (222) function_designator -> . user_defined_function_call
    (223) function_designator -> . math_function_call
    (224) function_designator -> . string_function_call
    (225) function_designator -> . converter_function_call
    (256) identifier -> . IDENTIFIER
    (176) indexed_variable -> . variable_access S_LEFT_SQUARE_BRACKET index_expression_list S_RIGHT_SQUARE_BRACKET
    (179) field_designator -> . variable_access S_DOT identifier
    (226) user_defined_function_call -> . identifier function_actual_parameter_list
    (227) math_function_call -> . abs_function
    (228) math_function_call -> . sin_function
    (229) math_function_call -> . cos_function
    (230) math_function_call -> . tan_function
    (231) math_function_call -> . succ_function
    (232) math_function_call -> . pred_function
    (239) string_function_call -> . awal_function
    (240) string_function_call -> . akhir_function
    (241) string_function_call -> . firstchar_function
    (242) string_function_call -> . lastchar_function
    (243) string_function_call -> . long_function
    (244) string_function_call -> . iskosong_function
    (251) converter_function_call -> . integer_to_real
    (252) converter_function_call -> . real_to_integer
    (233) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (234) sin_function -> . RW_SIN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (235) cos_function -> . RW_COS S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (236) tan_function -> . RW_TAN S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (237) succ_function -> . RW_SUCC S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (238) pred_function -> . RW_PRED S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (245) awal_function -> . RW_AWAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (246) akhir_function -> . RW_AKHIR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (247) firstchar_function -> . RW_FIRSTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (248) lastchar_function -> . RW_LASTCHAR S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (249) long_function -> . RW_LONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (250) iskosong_function -> . RW_ISKOSONG S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (253) integer_to_real -> . RW_INTEGERTOREAL S_LEFT_BRACKET expression S_RIGHT_BRACKET
    (254) real_to_integer -> . RW_REALTOINTEGER S_LEFT_BRACKET expression S_RIGHT_BRACKET

    INDENT          shift and go to state 141
    L_INTEGER_NUMBER shift and go to state 92
    IDENTIFIER      shift and go to state 11
    RW_ABS          shift and go to state 94
    RW_SIN          shift and go to state 95
    RW_COS          shift and go to state 96
    RW_TAN          shift and go to state 97
    RW_SUCC         shift and go to state 98
    RW_PRED         shift and go to state 99
    RW_AWAL         shift and go to state 100
    RW_AKHIR        shift and go to state 101
    RW_FIRSTCHAR    shift and go to state 102
    RW_LASTCHAR     shift and go to state 103
    RW_LONG         shift and go to state 104
    RW_ISKOSONG     shift and go to state 105
    RW_INTEGERTOREAL shift and go to state 106
    RW_REALTOINTEGER shift and go to state 107

    compound_statement             shift and go to state 318
    variable_access                shift and go to state 319
    integer_constant               shift and go to state 320
    function_designator            shift and go to state 321
    identifier                     shift and go to state 200
    indexed_variable               shift and go to state 116
    field_designator               shift and go to state 117
    user_defined_function_call     shift and go to state 61
    math_function_call             shift and go to state 62
    string_function_call           shift and go to state 63
    converter_function_call        shift and go to state 64
    abs_function                   shift and go to state 75
    sin_function                   shift and go to state 76
    cos_function                   shift and go to state 77
    tan_function                   shift and go to state 78
    succ_function                  shift and go to state 79
    pred_function                  shift and go to state 80
    awal_function                  shift and go to state 81
    akhir_function                 shift and go to state 82
    firstchar_function             shift and go to state 83
    lastchar_function              shift and go to state 84
    long_function                  shift and go to state 85
    iskosong_function              shift and go to state 86
    integer_to_real                shift and go to state 87
    real_to_integer                shift and go to state 88

state 251

    (123) input_statement -> RW_INPUT . S_LEFT_BRACKET input_statement_parameter_list S_RIGHT_BRACKET

    S_LEFT_BRACKET  shift and go to state 322


state 252

    (127) output_statement -> RW_OUTPUT . S_LEFT_BRACKET output_statement_parameter_list S_RIGHT_BRACKET

    S_LEFT_BRACKET  shift and go to state 323


state 253

    (96) function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration .

    S_SEMI_COLON    reduce using rule 96 (function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration .)
    S_COMMA         reduce using rule 96 (function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration .)
    S_RIGHT_BRACKET reduce using rule 96 (function_parameter_list -> function_parameter_list S_SEMI_COLON function_parameter_declaration .)


state 254

    (97) function_parameter_list -> function_parameter_list S_COMMA function_parameter_declaration .

    S_SEMI_COLON    reduce using rule 97 (function_parameter_list -> function_parameter_list S_COMMA function_parameter_declaration .)
    S_COMMA         reduce using rule 97 (function_parameter_list -> function_parameter_list S_COMMA function_parameter_declaration .)
    S_RIGHT_BRACKET reduce using rule 97 (function_parameter_list -> function_parameter_list S_COMMA function_parameter_declaration .)


state 255

    (60) variable_sub_declaration -> identifier_list S_COLON type_denoter .

    S_SEMI_COLON    reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    S_COMMA         reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    S_RIGHT_BRACKET reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    IDENTIFIER      reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    DEDENT          reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    RW_PROCEDURE    reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    RW_FUNCTION     reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)
    S_GREATER_THAN  reduce using rule 60 (variable_sub_declaration -> identifier_list S_COLON type_denoter .)


state 256

    (5) identifier_list -> identifier_list S_COMMA identifier .

    S_COLON         reduce using rule 5 (identifier_list -> identifier_list S_COMMA identifier .)
    S_COMMA         reduce using rule 5 (identifier_list -> identifier_list S_COMMA identifier .)
    S_RIGHT_BRACKET reduce using rule 5 (identifier_list -> identifier_list S_COMMA identifier .)


state 257

    (93) function_actual_parameter_list -> S_LEFT_BRACKET actual_parameter_list . S_RIGHT_BRACKET
    (118) actual_parameter_list -> actual_parameter_list . S_COMMA actual_parameter

    S_RIGHT_BRACKET shift and go to state 324
    S_COMMA         shift and go to state 325


state 258

    (119) actual_parameter_list -> actual_parameter .

    S_RIGHT_BRACKET reduce using rule 119 (actual_parameter_list -> actual_parameter .)
    S_COMMA         reduce using rule 119 (actual_parameter_list -> actual_parameter .)


state 259

    (120) actual_parameter -> expression .
    (180) expression -> expression . relational_op additive_expression
    (182) relational_op -> . S_EQUAL
    (183) relational_op -> . S_NOT_EQUAL
    (184) relational_op -> . S_LESS_THAN_EQUAL
    (185) relational_op -> . S_GREATER_THAN_EQUAL
    (186) relational_op -> . S_LESS_THAN
    (187) relational_op -> . S_GREATER_THAN
    (188) relational_op -> . S_ELEMENT_OF
    (189) relational_op -> . RW_EQ
    (190) relational_op -> . RW_NEQ

    S_RIGHT_BRACKET reduce using rule 120 (actual_parameter -> expression .)
    S_COMMA         reduce using rule 120 (actual_parameter -> expression .)
    S_EQUAL         shift and go to state 164
    S_NOT_EQUAL     shift and go to state 165
    S_LESS_THAN_EQUAL shift and go to state 166
    S_GREATER_THAN_EQUAL shift and go to state 167
    S_LESS_THAN     shift and go to state 168
    S_GREATER_THAN  shift and go to state 169
    S_ELEMENT_OF    shift and go to state 170
    RW_EQ           shift and go to state 171
    RW_NEQ          shift and go to state 172

    relational_op                  shift and go to state 163

state 260

    (44) enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .

    RW_KAMUS        reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    RW_PROCEDURE    reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    RW_FUNCTION     reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    $end            reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    DEDENT          reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_SEMI_COLON    reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_COMMA         reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_RIGHT_BRACKET reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_GREATER_THAN  reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    S_EQUAL         reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)
    RW_TYPE         reduce using rule 44 (enumerated_type -> S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET .)


state 261

    (213) primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .

    S_POWER         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_TIMES         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_DIVIDE        reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_DIV          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_MOD          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_AND          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_PLUS          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_MINUS         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_OR           reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_XOR          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_EQUAL         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_NOT_EQUAL     reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_LESS_THAN_EQUAL reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_GREATER_THAN_EQUAL reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_LESS_THAN     reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_GREATER_THAN  reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_ELEMENT_OF    reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_EQ           reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_NEQ          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_UP_TO         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_RIGHT_BRACKET reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_RIGHT_SQUARE_BRACKET reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_COMMA         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_KAMUS        reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_PROCEDURE    reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_FUNCTION     reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    $end            reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    DEDENT          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_SEMI_COLON    reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_TYPE         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_RETURN        reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_IF           reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_DEPEND       reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_WHILE        reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_ITERATE      reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_REPEAT       reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_INPUT        reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_OUTPUT       reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_ABS          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_SIN          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_COS          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_TAN          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_SUCC         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_PRED         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_AWAL         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_AKHIR        reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_FIRSTCHAR    reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_LASTCHAR     reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_LONG         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_ISKOSONG     reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_INTEGERTOREAL reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_REALTOINTEGER reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_THEN         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    RW_DO           reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    INDENT          reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)
    S_COLON         reduce using rule 213 (primary_expression -> S_LEFT_BRACKET expression S_RIGHT_BRACKET .)


state 262

    (52) array_type -> RW_ARRAY array_index RW_OF . component_type
    (57) component_type -> . type_denoter
    (34) type_denoter -> . ordinal_type
    (35) type_denoter -> . structured_type
    (36) type_denoter -> . RW_INTEGER
    (37) type_denoter -> . RW_REAL
    (38) type_denoter -> . RW_STRING
    (39) type_denoter -> . RW_CHARACTER
    (40) type_denoter -> . RW_BOOLEAN
    (41) ordinal_type -> . enumerated_type
    (42) ordinal_type -> . subrange_type
    (43) ordinal_type -> . identifier
    (51) structured_type -> . array_type
    (44) enumerated_type -> . S_LEFT_BRACKET identifier_list S_RIGHT_BRACKET
    (45) subrange_type -> . subrange_type_option
    (256) identifier -> . IDENTIFIER
    (52) array_type -> . RW_ARRAY array_index RW_OF component_type
    (46) subrange_type_option -> . subrange_option S_UP_TO subrange_option
    (47) subrange_option -> . identifier
    (48) subrange_option -> . constant
    (49) subrange_option -> . function_designator
    (50) subrange_option -> . expression
    (154) constant -> . string_char_constant
    (155) constant -> . non_string_constant
    (156) constant -> . sign non_string_constant
    (157) constant -> . boolean_constant
    (158) constant -> . nil_constant
    (222) function_designator -> . user_defined_function_call
    (223) function_designator -> . math_function_call
    (224) function_designator -> . string_function_call
    (225) function_designator -> . converter_function_call
    (180) expression -> . expression relational_op additive_expression
    (181) expression -> . additive_expression
    (167) string_char_constant -> . string_constant
    (168) string_char_constant -> . char_constant
    (163) non_string_constant -> . integer_constant
    (164) non_string_constant -> . real_constant
    (159) sign -> . S_PLUS
    (160) sign -> . S_MINUS
    (161) boolean_constant -> . L_BOOLEAN_TRUE
    (162) boolean_constant -> . L_BOOLEAN_FALSE
    (171) nil_constant -> . L_NIL
    (226) user_defined_function_call -> . identifier function_actual_parameter_list
    (227) math_function_call -> . abs_function
    (228) math_function_call -> . sin_function
    (229) math_function_call -> . cos_function
    (230) math_function_call -> . tan_function
    (231) math_function_call -> . succ_function
    (232) math_function_call -> . pred_function
    (239) string_function_call -> . awal_function
    (240) string_function_call -> . akhir_function
    (241) string_function_call -> . firstchar_function
    (242) string_function_call -> . lastchar_function
    (243) string_function_call -> . long_function
    (244) string_function_call -> . iskosong_function
    (251) converter_function_call -> . integer_to_real
    (252) converter_function_call -> . real_to_integer
    (191) additive_expression -> . additive_expression additive_op multiplicative_expression
    (192) additive_expression -> . multiplicative_expression
    (169) string_constant -> . L_STRING
    (170) char_constant -> . L_CHARACTER
    (165) integer_constant -> . L_INTEGER_NUMBER
    (166) real_constant -> . L_REAL_NUMBER
    (233) abs_function -> . RW_ABS S_LEFT_BRACKET expression S_RIGHT_BRACKET
